GeneID	LUAD_19T
APOC3	27497351
APOD	158916270
APOE	72882144
APOH	255245446
APOOL	35287966
APP	50008061
APPL1	3106992
APRT	56838183
AQR	12269798
ARAP1	6713364
ARCN1	198065314
ARF1	1482322822
ARF4	515680506
ARF6	175541010
ARHGAP1	83283841
ARHGAP18	9180658
ARHGDIA	679113408
ARHGDIB	146128643
ARHGEF1	12993956
ARHGEF17	5732598
ARL6IP5	532352436
ARL8A	127221653
ARL8B	34811764
ARMC10	23158341
ARPC1A	26033200
ARPC1B	159360018
ARPC2	279380739
ARPC3	239200957
ARPC4	457748861
ARPC5	68762111
ARPC5L	40855790
ARRB1	27839644
ASAH1	65074057
ASPH	143234602
ASPN	14202474
ATAD3A	161927617
ATIC	61822090
ATL2	15948728
ATL3	130158665
ATP13A1	28148002
ATP1A1	655783637
ATP1B1	256503976
ATP1B3	152756890
ATP2A2	407711892
ATP2A3	1130680
ATP2B1	6208733
ATP2B4	17438026
ATP2C1	20304761
ATP5A1	801824229
ATP5B	1059076799
ATP5C1	243311556
ATP5D	323265322
ATP5F1	224365954
ATP5H	209019366
ATP5J	248660919
ATP5J2	249334485
ATP5L	121946118
ATP5O	289734297
ATP6V0A1	26641005
ATP6V0D1	67204440
ATP6V1A	46657578
ATP6V1B2	49428200
ATP6V1C1	23586233
ATP6V1E1	52761397
ATP6V1F	35015057
ATP6V1H	10062675
B2M	1379892540
BAG3	19640974
BAG5	10248140
BAG6	18011214
BANF1	178273855
BASP1	57912826
BAX	15633876
BAZ1B	2084143
BCAM	13216400
BCAP31	585984887
BCAT2	55611882
BCKDHA	27385351
BCKDHB	14409598
BCKDK	17768142
BCL2L13	16118079
BCLAF1	31664204
BCS1L	6593176
BGN	418151992
BLVRA	124646186
BLVRB	404438872
BRK1	24261556
BSG	178633416
BST1	2407375
BUB3	81533129
C14orf159	12384451
C14orf166	70315839
C16orf58	18534089
C1QB	20674901
C1QBP	193001869
C1QC	42250466
C1S	17194322
C3	29494143
C4A	2668561
C4B	104817345
C4BPA	20124711
C5	18702242
C7	1278949
C8A	5258734
C9	24578289
CA1	2769583
CA2	12405911
CACYBP	31733922
CAD	14612136
CALD1	215250344
CALM3	1359069422
CALR	1713244887
CALU	760035756
CAMK2D	64060631
CAMK2G	24798878
CAND1	39305818
CANX	552043909
CAP1	232952392
CAPG	220655207
CAPN1	65327971
CAPN2	160686522
CAPNS1	199907709
CAPRIN1	41693250
CAPZA1	149360968
CAPZA2	140715019
CAPZB	254597761
CARKD	10464835
CASK	19827823
CAST	93772053
CAT	34158889
CAV1	55463524
CBR1	144119145
CBX1	173794120
CBX3	206045166
CBX5	68377960
CCAR1	16608362
CCAR2	9447190
CCDC22	8082127
CCDC47	191246380
CCDC6	14700490
CCT2	204041534
CCT3	251900900
CCT4	173794120
CCT5	166840396
CCT6A	306090088
CCT7	115436512
CCT8	316835268
CD14	52629302
CD151	74293225
CD163	10790695
CD2AP	28594910
CD44	28063381
CD47	220053620
CD55	48571593
CD59	650957990
CD74	141024351
CD81	59344183
CD9	179011430
CD97	16825896
CDC37	57282049
CDC42	575751914
CDC42BPA	349651
CDC42BPB	8537919
CDC5L	23399636
CDH1	107665790
CDH13	952634
CES1	25520650
CFH	56631187
CFL1	1207092277
CHCHD2	151132292
CHCHD3	42606587
CHD4	15748310
CHERP	6659763
CHID1	37590653
CHMP4B	301365795
CHMP6	19891634
CHP1	64150497
CIB1	80375576
CISD1	339144877
CISD2	162251199
CKAP4	485182389
CKAP5	10053641
CKB	42500593
CLCC1	9109176
CLEC3B	2834901
CLIC1	401224065
CLIC4	36572662
CLINT1	61997251
CLIP1	1161215
CLPB	9642170
CLTB	82556229
CLTC	434962697
CLU	65422857
CNDP2	118931028
CNN2	102382296
CNN3	78042076
CNOT1	7084453
CNP	31525634
CNPY2	180231759
CNPY3	96090926
COL12A1	84713205
COL14A1	3518148
COL15A1	66655
COL18A1	3703555
COL1A1	314935419
COL1A2	370692270
COL3A1	17487422
COL4A1	7604432
COL4A2	3507046
COL6A1	227181117
COL6A2	332424599
COL6A3	277777294
COLGALT1	97541177
COMT	102894365
COPA	157213300
COPB1	113130972
COPB2	126339458
COPE	176283739
COPG1	107844578
COPS2	18271449
COPS3	12935495
COPS4	23254491
COQ5	8821852
COQ9	5251026
CORO1A	180649091
CORO1B	267742140
CORO1C	117205516
COTL1	87800272
COX4I1	715271875
COX5A	223305528
COX5B	285319026
COX6B1	221172517
COX7A2	262625655
CP	144937756
CPM	581485
CPNE1	73604067
CPNE2	4733789
CPNE3	138302135
CPOX	12801276
CPSF1	13871964
CPSF3	11676299
CPT1A	18589185
CPT2	37765650
CRAT	16131559
CRELD1	6686652
CRIP2	115657241
CRKL	13438519
CROCC	5774056
CRYAB	13495820
CRYZ	59119037
CS	822321616
CSDE1	12363914
CSE1L	36653040
CSK	15721342
CSNK1A1	15253931
CSNK2A1	92193096
CSNK2A2	12831918
CSNK2B	55763506
CSPG4	877821
CSRP1	244618205
CSRP2	92493782
CSTB	372186915
CTBP1	55899959
CTNNB1	102027660
CTNND1	210544372
CTSA	24354672
CTSB	164191403
CTSC	137454447
CTSD	559317101
CTSH	34649498
CTSS	86276637
CTSZ	94958621
CTTN	213587413
CUL3	4895289
CUX1	4546637
CYB5A	1084456452
CYB5B	232424092
CYB5R1	101541168
CYB5R3	535117956
CYBB	67421997
CYC1	171495389
CYFIP1	31430521
CYP20A1	18570525
CYP27A1	666698
DAD1	844791142
DAG1	6144014
DARS	124166769
DARS2	29675153
DAZAP1	31396870
DBI	260633674
DBN1	62444158
DBNL	122815815
DBT	27089291
DCN	142650540
DCTN1	14913420
DCTN2	43210816
DCTN4	2420858
DCXR	65245500
DDAH1	18200658
DDAH2	18606720
DDB1	23071222
DDOST	229563450
DDRGK1	67068243
DDX1	104469571
DDX17	227748409
DDX18	19603219
DDX23	38408414
DDX39B	497307524
DDX3X	115857636
DDX5	238084315
DDX6	22412657
DECR1	179436090
DEK	20402031
DERA	11748606
DHRS7	330195820
DHRS7B	44383864
DHX15	92660554
DHX30	3521016
DHX9	235729056
DIABLO	105001824
DIAPH1	12004310
DKC1	33367661
DLAT	147552300
DLD	76600151
DLST	212975892
DNM1L	8089037
DNM2	44013668
DNPEP	10930706
DOCK1	1833941
DOCK11	456560
DOCK2	3294127
DOCK4	1240000
DOCK6	3538021
DOCK9	3908901
DPM1	32818504
DPT	98008998
DPYSL2	221678156
DPYSL3	155992653
DST	1590048
DSTN	240873932
DTX3L	21254526
DTYMK	30870620
DUT	52562726
DYNC1H1	58716259
DYNC1I2	14227464
DYNC1LI1	19013796
DYNC1LI2	32853117
DYNLL1	131875781
DYNLRB1	93459179
DYSF	2506026
ECE1	28625670
ECH1	337053573
ECHDC1	24976309
ECHS1	247950388
ECI1	329040019
ECI2	25950991
ECM1	13262486
EDC4	7865989
EEA1	7549497
EEF1A1	NA
EEF1B2	126997277
EEF1D	139345195
EEF1E1	66409555
EEF1G	219470338
EEF2	633953079
EEFSEC	5842690
EFEMP1	10649557
EFEMP2	16250915
EFHD2	61478671
EFR3A	4284393
EFTUD2	128142103
EGFR	113967198
EHD1	22174342
EHD2	20980182
EHD3	4494275
EHD4	34566295
EHHADH	8331643
EIF1	71672651
EIF2AK2	18419375
EIF2S1	110753432
EIF2S2	47365940
EIF2S3	190446780
EIF3A	45330145
EIF3B	60976336
EIF3C	45388068
EIF3D	43704197
EIF3E	37116499
EIF3F	37546949
EIF3G	26918696
EIF3H	43809001
EIF3I	101031881
EIF3L	44660804
EIF3M	32294615
EIF4A1	290576927
EIF4A2	67686210
EIF4A3	327949934
EIF5	28092795
EIF5A	709969632
EIF6	98841690
ELAVL1	217855285
ELMO1	7073165
ELMO2	2715783
ELMOD2	50881729
EMC1	30409211
EMC2	29093400
EMD	163212873
EMILIN1	67336573
EMILIN2	417827
EML4	53042829
ENDOD1	28333805
ENG	4570674
ENO1	1996325061
ENPP4	7751165
ENTPD1	51530947
EPB41	2787242
EPB41L1	1524354
EPB41L2	15606645
EPB41L3	405575
EPCAM	100341837
EPHX1	148131280
EPN1	15417083
EPPK1	36899802
EPRS	38152423
EPS15	4688654
EPS15L1	15835903
EPS8L2	8279755
ERAP1	152055627
ERBB2IP	3199147
ERGIC1	315897731
ERGIC2	13380642
ERH	355583672
ERLEC1	9220934
ERLIN1	37286694
ERLIN2	139606732
ERMP1	16975062
ERO1L	893499482
ERP29	167541571
ERP44	216344175
ESD	52966007
ESYT1	94438694
ESYT2	46824024
ETFA	366530919
ETFB	568800725
ETFDH	20208522
ETHE1	69591771
EVL	5584023
EVPL	25358084
EWSR1	34074924
EXOC1	5519261
EXOC2	7450706
EXOC3	5607837
EXOC4	5746560
EXOC7	4860438
EXOC8	4217832
EZR	63595841
F11R	39123883
F13A1	90999856
F2	7663482
F9	915955
FABP5	1653015140
FAF2	62171833
FAHD1	78988027
FAHD2A	13357218
FAM120A	29342472
FAM129A	11577807
FAM129B	36857306
FAM21C	1276717
FAM3C	71782810
FAM49B	20012107
FAM98B	20364234
FARP1	9978700
FARSA	32428528
FARSB	28657339
FASN	26088152
FBL	119141342
FBLN1	177884348
FBLN2	44932414
FBLN5	2300153
FBN1	78416067
FBP1	32960789
FCGRT	4324549
FCHO2	3136297
FDPS	39614571
FDXR	103978700
FECH	11085308
FERMT2	11809559
FERMT3	27795916
FGA	170073652
FGB	125587475
FGG	191642547
FH	147254834
FHL2	82294850
FHOD1	4758162
FKBP15	6630011
FKBP1A	121515325
FKBP2	268563891
FKBP3	412784857
FKBP8	37369961
FKBP9	165303951
FLII	17309387
FLNB	97704171
FLNC	53111
FLOT1	200325013
FLOT2	149059765
FMNL1	6597995
FMNL2	9503183
FMR1	10301752
FN1	730999839
FNDC3A	4429727
FSCN1	409429385
FUBP1	26694449
FUBP3	43045478
FUS	208461894
FXR1	54270699
FYCO1	2240611
G3BP1	48208206
G6PD	56772504
GALNT2	96554925
GAPDH	2139554916
GARS	54063090
GATD3A	142363654
GBA	39209903
GBAS	529532102
GBF1	8137268
GBP1	12442199
GC	207508912
GCA	23943293
GCN1L1	16310062
GDI1	11861254
GDI2	92968752
GFM1	31267696
GGT5	9750165
GHDC	16888320
GID8	7209275
GIMAP1	4359661
GIMAP4	2615245
GIPC1	38270812
GIT2	9063822
GLG1	63182927
GLIPR2	22087948
GLO1	139878779
GLRX	39660337
GLS	81654262
GLUD1	414525596
GLYR1	16594123
GNB1	1550092393
GNB2	168268440
GNB2L1	555557830
GNB4	19955659
GNG12	346966339
GNG5	359660758
GNS	17668417
GOLGA2	11223012
GOLGA3	6456433
GOLGB1	24629262
GOLIM4	125835600
GORASP2	60035406
GOT2	19249686
GPC4	6093794
GPD1L	9825671
GPD2	189418921
GPI	145515527
GPNMB	70710803
GPR89B	10188292
GPX1	153112770
GPX3	3046526
GRB2	123261983
GRHPR	79709684
GRPEL1	73948062
GSN	754322929
GSPT1	73305508
GSR	20840660
GSTK1	265623066
GSTP1	1046703469
GTF2I	12688064
GTPBP4	6336345
GUCY1B3	2174375
GYG1	15458919
GYS1	6856727
H1F0	1417261616
H1FX	113537313
H2AFV	884751160
H2AFY	771698588
H3F3A	NA
H6PD	64336226
HACD3	44282761
HADH	283660653
HADHA	368054268
HADHB	376952196
HARS	12594035
HBA1	NA
HBB	NA
HBD	36494581
HCFC1	8905037
HDAC1	52295885
HDGF	31462016
HDLBP	94598743
HEBP2	32784241
HEXA	29253180
HEXB	44231459
HGS	14861513
HIBADH	223822489
HIBCH	24724570
HINT1	146663936
HINT2	106388911
HIP1	11423408
HIST1H1B	1191987779
HIST1H1D	1877110890
HIST1H2BH	1914574396
HIST1H4A	NA
HIST2H2AA3	1682104338
HK1	99995654
HLA-A	192728022
HLA-B	8795292
HLA-C	59551312
HLA-DPA1	155699648
HLA-DRA	NA
HLA-DRB1	154679078
HLA-E	3548739
HM13	168669429
HMGB1	927798548
HMGB2	423595172
HMGCL	138024673
HMOX1	6890431
HMOX2	98171344
HNRNPA0	350598564
HNRNPA1	683954482
HNRNPA2B1	NA
HNRNPA3	782642102
HNRNPC	1320349385
HNRNPD	494935709
HNRNPDL	68269036
HNRNPF	230124680
HNRNPH1	1459491752
HNRNPH2	82164638
HNRNPH3	228995378
HNRNPK	1254494879
HNRNPL	363799036
HNRNPM	860753843
HNRNPR	307073511
HNRNPU	492542034
HNRNPUL1	55320988
HNRNPUL2	182243813
HOOK3	1449309
HP1BP3	122359860
HPCAL1	86688042
HPRT1	25049495
HPX	28538396
HRAS	79238658
HRG	14114883
HSBP1	87259689
HSD17B10	436767257
HSD17B11	127926367
HSD17B12	616115281
HSD17B4	236930753
HSDL2	26137844
HSP90AA1	334764332
HSP90AB1	936871923
HSP90B1	1138567981
HSPA1B	669640056
HSPA4	60183378
HSPA5	NA
HSPA8	1110177811
HSPA9	470966011
HSPB1	1399115796
HSPD1	1123584543
HSPE1	1339777409
HSPG2	20345213
HSPH1	59567760
HUWE1	9034989
HYOU1	103603191
IARS	23007237
IARS2	126547864
IBA57	23695468
ICAM1	720510065
IDH1	80502362
IDH2	543407218
IDH3A	147831237
IDH3B	61146457
IDH3G	55249361
IFI16	41211506
IFI30	7657619
IFIT1	4405937
IGF2R	14291098
IGFBP7	8523007
IGHA1	222783190
IGHG1	277022943
IGHG2	77343557
IGHG3	77101762
IGHG4	4523111
IGHM	29063418
IGHV3-7	11484681
IGJ	4769345
IGKC	406069116
IGKV3-20	24654740
IGLC2	398134757
IGLL5	2910656
IK	29736709
IKBIP	132617784
ILF2	453712946
ILF3	242693008
ILK	35599836
ILVBL	50198860
IMMT	123472130
IMPDH2	68954557
INF2	16491548
IPO5	25413802
IPO7	22898556
IQGAP1	369462419
IQGAP2	2456128
ISOC2	96890377
ITCH	3443324
ITGA1	1608020
ITGA2	89545632
ITGA3	18803332
ITGA5	6381971
ITGA6	2791313
ITGAL	3188862
ITGAM	21782995
ITGAV	50815327
ITGAX	5593467
ITGB1	235170905
ITGB2	72440559
ITGB5	32184515
ITIH1	11192808
ITIH2	32532976
ITIH4	3808735
ITPR1	600729
ITPR2	1848327
ITPR3	46768033
IVD	43160071
JAK1	2552717
JUP	110956845
KANK2	5376929
KARS	39712574
KCTD12	164564634
KDELC2	22322425
KDSR	44333633
KHDRBS1	272300865
KHSRP	99002613
KIAA0196	8016132
KIAA1033	3535194
KIF13B	1593997
KIF5B	50754057
KLC1	12127698
KNG1	25738496
KPNB1	133800424
KRT1	73398784
KRT10	30683046
KRT17	829456678
KRT18	NA
KRT19	NA
KRT2	23352482
KRT7	NA
KRT8	NA
KRT9	21978082
KTN1	142924194
LACTB	41056550
LAMA4	2111583
LAMA5	1596828
LAMB1	6536821
LAMB2	2514573
LAMC1	11635794
LAMP1	67510043
LAMTOR1	101680813
LAMTOR3	59720994
LAMTOR5	146395601
LANCL1	12473464
LAP3	62707581
LARS	12957701
LASP1	237512323
LBP	1220163
LBR	29809213
LCP1	73825635
LDHA	963627147
LDHB	808283629
LEMD2	45664707
LEMD3	4384130
LETM1	37464577
LGALS1	NA
LGALS3	2087733818
LGALS3BP	261956013
LGALS9	48818546
LIG3	7797153
LIMA1	23993775
LIMCH1	3799031
LIMS1	24380434
LIN7C	48145949
LLGL2	5877053
LMAN1	1527062492
LMAN2	294940003
LMAN2L	76984262
LMCD1	13392743
LMNB1	540610089
LMNB2	442590447
LMO7	42819068
LNP	24822981
LNPEP	23422297
LONP1	177455935
LPCAT1	311829711
LPCAT2	35127323
LPP	49615594
LRP1	13606690
LRPAP1	154381996
LRPPRC	171144560
LRRC47	35246254
LRRC59	236322624
LRRFIP1	11820306
LRRFIP2	5288144
LSP1	37159839
LSS	30213116
LTA4H	67784351
LTBP1	1483376
LTBP2	1258813
LUC7L2	51139967
LUM	642334790
LYN	44119236
LYZ	67969457
M6PR	65884947
MACF1	40319871
MAGOH	99660948
MANF	95293473
MAOA	86418992
MAOB	58378039
MAP1B	3068951
MAP1S	17821811
MAP4	19738883
MAPK1	143813853
MAPK3	23626385
MAPRE1	140167305
MARC2	26252339
MARCKS	195556930
MARS	39853546
MATR3	234045489
MCAM	10659323
MCCC1	21674670
MCCC2	40533883
MCU	80894576
MDH1	118262360
MDH2	674194774
ME2	203646525
MECP2	15591568
METAP2	19848810
METTL7A	35841004
MFAP2	331272795
MFGE8	5695713
MFN2	7946703
MGAT1	19869928
MGST3	88544840
MIA2	19287813
MIA3	21507044
MIF	399674111
MLEC	188253554
MLLT4	19197745
MLYCD	1882651
MMP2	8258709
MMRN2	1245319
MNDA	37910476
MOGS	51787928
MPO	9817481
MPRIP	15387183
MPST	37680880
MRC2	15287796
MRE11A	12301662
MRPS22	36983950
MSN	1071452330
MSRA	6249108
MTA2	14821836
MTAP	4928937
MTCH1	20382194
MTCH2	204992922
MT-CO2	629551262
MTDH	74871328
MTHFD1	234596610
MTOR	4306327
MTPN	25843025
MTX1	6098598
MTX2	40091191
MUC1	51460554
MUT	18940179
MVP	284509842
MYADM	40805595
MYCBP	53656368
MYDGF	335875651
MYH10	104311116
MYH11	10564603
MYH14	119574676
MYH9	NA
MYL12B	1742738963
MYL6	1771270729
MYL6B	815025478
MYL9	150823315
MYLK	4134937
MYO18A	15692526
MYO1B	74758704
MYO1C	41450142
MYO1D	35435781
MYO1E	7853025
MYO1F	9133666
MYO1G	16857488
MYO5A	4806523
MYO6	160190001
MYOF	192558211
NBAS	5417328
NCEH1	129351052
NCKAP1	16622702
NCL	214154918
NCLN	54719112
NCSTN	40760406
NDRG1	620216799
NDUFA10	74987468
NDUFA12	126084637
NDUFA13	162871297
NDUFA5	203263513
NDUFA6	84468185
NDUFA8	299460176
NDUFA9	53861277
NDUFAB1	344653837
NDUFB10	201730992
NDUFB4	163517989
NDUFB9	53929913
NDUFS1	112761246
NDUFS2	135357076
NDUFS3	170807583
NDUFS6	144657008
NDUFS8	30713611
NDUFV1	123704812
NDUFV2	55828780
NECAP2	21422033
NEK7	13907770
NFIC	28906374
NFKB1	10630508
NFS1	30182322
NHP2L1	116984316
NID1	5723410
NID2	11697175
NLRX1	1785722
NME1	124393840
NME2	646300003
NME3	131353904
NMT1	29773674
NNT	101842354
NOMO2	61649638
NONO	837146144
NOP56	116037243
NOP58	61310744
NPC2	122590731
NPEPPS	70214570
NPM1	1097474093
NPTN	63043881
NRP1	7846919
NSF	97365382
NSFL1C	33629055
NT5E	135878221
NUCB1	280229575
NUCB2	119346312
NUDT21	145222152
NUMA1	114594042
NUP133	14675994
NUP155	31903798
NUP160	6922228
NUP205	16476985
NUP210	33073072
NUP35	14998296
NUP43	14446075
NUP54	26446997
NUP62	31297032
NUP88	8502511
NUP93	28034305
NUP98	14520991
NUTF2	27945786
OAS2	13960799
OAT	47971106
OCIAD1	58296628
ODR4	18977013
OGDH	179846904
OGN	64805348
OGT	5383289
OLA1	20624169
OLFML3	9298572
OPA1	82989663
ORM1	76217054
OS9	9212458
OSBPL8	12496053
OSTF1	22110152
OXCT1	99832615
OXSR1	12186461
P4HA1	138559909
P4HB	NA
PA2G4	143515197
PABPC1	91754258
PABPN1	83814805
PACSIN2	56702156
PAFAH1B1	19180136
PAFAH1B2	15706893
PAICS	84980399
PAK2	28004678
PALLD	25098704
PAPSS2	36040841
PARK7	351818056
PARP1	186953949
PARP4	11453287
PARP9	15977240
PARVA	18958487
PBXIP1	137211781
PCBP1	51994579
PCBP2	129619514
PCCA	27917422
PCCB	25894335
PCK2	30280246
PCMT1	155062837
PCYOX1	165987693
PDCD6	287910078
PDCD6IP	89388019
PDE12	4726360
PDGFRB	62613914
PDHA1	186170339
PDHB	117622972
PDHX	34528043
PDIA3	NA
PDIA4	578971260
PDIA5	65605550
PDIA6	1003066383
PDLIM1	120672086
PDLIM5	57985740
PDLIM7	53520508
PDP1	21359817
PDPR	27004964
PDS5A	6791480
PDS5B	10545873
PDXK	50560369
PEBP1	111369215
PECAM1	2358650
PEF1	85603433
PELP1	6178890
PEX11B	88831461
PFDN5	27441243
PFKL	183188660
PFKM	6446108
PFKP	65162087
PFN1	1956367612
PGAM1	468491331
PGD	134600969
PGK1	1164899425
PGLYRP2	812277
PGM1	39033913
PGM2	4883330
PGRMC1	429137883
PGRMC2	170452596
PHB	451723629
PHB2	297573766
PHGDH	4795269
PHIP	5354833
PI4K2A	18730552
PICALM	42708013
PIGK	41942154
PIGS	43350586
PIGT	28208258
PIP4K2A	53453151
PITRM1	11292214
PKM	NA
PLCB3	1298502
PLD3	33814852
PLEC	309878300
PLEKHO2	3446213
PLG	17686343
PLIN3	100513579
PLOD1	79586902
PLOD3	32083649
PLRG1	24555375
PLS3	200793248
PLXDC2	10205351
PLXNB2	31699646
PML	42140483
PMPCA	24453735
PMPCB	11108601
PNN	30808105
PNP	23968643
PNPLA6	4946730
PNPT1	29033032
POFUT1	61910968
POLR2A	6502535
POLR2B	10162107
POLR2C	30480969
POLR2E	13519372
PON2	226089474
POR	42353491
POSTN	197391099
PPA1	112389358
PPA2	233480816
PPFIBP1	5387508
PPIA	NA
PPIB	NA
PPIL1	89704431
PPL	133055145
PPOX	4342573
PPP1CA	296682961
PPP1CB	19661070
PPP1R12A	21018438
PPP1R7	34934928
PPP1R9B	14740312
PPP2CA	69063613
PPP2R1A	121737810
PPP2R2A	11413979
PPP3CA	19545436
PPP3R1	26747355
PPT1	44542883
PRCP	14598704
PRDX1	1302549561
PRDX2	693635264
PRDX3	480422317
PRDX4	293126747
PRDX5	624833064
PRDX6	259905945
PREB	26973619
PRELP	33474648
PREP	9243600
PRKAA1	18181956
PRKACA	54416805
PRKAR1A	87662045
PRKAR2A	103790203
PRKCA	12843406
PRKCD	8852185
PRKCDBP	9470331
PRKCSH	945597562
PRKDC	91165278
PRKRA	35520818
PRMT1	42658155
PRPF19	157501004
PRPF40A	22547844
PRPF4B	9843555
PRPF6	33736377
PRPF8	64617250
PRPS1	57213816
PRPSAP1	8913099
PRPSAP2	36171640
PSAP	266313808
PSIP1	8286279
PSMA1	82697959
PSMA2	3056991
PSMA3	142078408
PSMA4	120248046
PSMA5	93947869
PSMA6	72985436
PSMA7	109564740
PSMB1	127685720
PSMB10	47907253
PSMB3	49879815
PSMB4	53120499
PSMB8	44981916
PSMC1	48992714
PSMC2	86959774
PSMC3	120471306
PSMC4	64987127
PSMC5	67876853
PSMC6	131108114
PSMD1	22748423
PSMD11	80115119
PSMD12	55535232
PSMD13	57766010
PSMD14	27885485
PSMD2	40000755
PSMD3	43103363
PSMD4	49943675
PSMD5	17650860
PSMD6	74079214
PSMD7	51714494
PSME1	134089553
PSME2	30903771
PSPC1	94122762
PTBP1	300420163
PTGES2	16959792
PTGES3	270047732
PTGFRN	7789828
PTGS1	17146762
PTK2	4799120
PTK7	22657146
PTPN1	53722003
PTPN11	8393887
PTPN23	1638392
PTPN6	33963749
PTPRA	2789344
PTPRC	30743315
PTPRJ	3052393
PTRF	52435248
PUF60	106024991
PURA	78640290
PXDN	15678842
PXN	41262652
PYCARD	52697649
PYGB	91472584
PYGL	39764768
QARS	38534155
QDPR	16034566
QKI	21891142
QSOX1	5328989
RAB10	45271519
RAB11A	518427796
RAB14	324419319
RAB18	197391099
RAB1A	292319316
RAB1B	1270380642
RAB21	163829892
RAB27A	156607790
RAB2A	257153411
RAB35	41545543
RAB3D	41795550
RAB3GAP1	31233822
RAB5B	15402938
RAB5C	304283437
RAB6A	549152224
RAB7A	393575002
RAB8A	66794587
RAB8B	7274013
RAB9A	73200431
RAC1	308962129
RAD21	22463458
RAD23B	26358697
RAD50	37069757
RAE1	55183322
RAI14	27685106
RALA	159680050
RALB	253925868
RALGAPB	2923659
RALY	379845957
RAN	698813196
RANBP2	7878509
RAP1A	51648140
RAP1B	325667083
RAP2B	95927098
RARS	63971427
RBBP4	44713417
RBBP7	94777480
RBM14	199423352
RBM25	49820850
RBM39	78527760
RBM8A	88968259
RBMX	255869285
RCC1	75223870
RCN1	294044715
RCN2	263321672
RDH11	113336903
RDH13	11914362
RDH14	45544901
RDX	43855117
RECQL	17244799
REEP5	596781654
RELA	23136272
RER1	287010158
RFTN1	5664041
RHOA	475795966
RHOG	171820008
RHOT2	30937782
RMDN3	23847261
RNF213	6819115
RNH1	130406793
RNPEP	42761595
RNPS1	105184305
ROCK1	8251002
ROCK2	4455760
RP2	10799177
RPA1	34891875
RPA3	64244874
RPL10	421709221
RPL10A	411159057
RPL11	444480312
RPL12	765859895
RPL13	202796767
RPL13A	246662637
RPL14	433032797
RPL15	204465584
RPL17	181482801
RPL18	478121547
RPL18A	259155094
RPL19	358317006
RPL22	521222909
RPL23A	1152133865
RPL27A	274680673
RPL29	257766656
RPL3	348170614
RPL30	438681988
RPL32	303346046
RPL35	600711698
RPL35A	270697284
RPL4	246049348
RPL5	230726007
RPL6	264103116
RPL7	132368221
RPL7A	704439528
RPL8	430946623
RPL9	440620626
RPLP0	572430345
RPLP1	794555461
RPLP2	1626734270
RPN1	499680130
RPN2	388891945
RPRD1B	24017643
RPS10	62798248
RPS11	295822375
RPS12	788391419
RPS13	365145631
RPS14	507539636
RPS15A	211958310
RPS16	59793199
RPS17	449864237
RPS18	134845405
RPS19	382845576
