GeneID	LUAD_04N
AP2M1	108280080
AP2S1	51062444
AP3B1	7659240
AP3D1	6929212
AP3M1	10473933
APEH	7963925
APEX1	29124047
API5	11660707
APMAP	163806902
APOA1	1149172606
APOA2	335763516
APOA4	166165825
APOB	23615509
APOC1	127390980
APOC3	152207163
APOD	100475846
APOE	210939504
APOH	454774301
APOOL	53060662
APP	1998181
APPL1	9436201
APRT	63116900
AQR	2440583
ARAP1	3189300
ARCN1	31858767
ARF1	239532406
ARF4	47133848
ARF6	17620774
ARHGAP1	36826336
ARHGAP18	5129856
ARHGDIA	261786040
ARHGDIB	139590281
ARHGEF1	9804424
ARHGEF17	280842
ARL8A	171909323
ARL8B	74146695
ARMC10	9627300
ARPC1A	8344482
ARPC1B	252327355
ARPC2	201198987
ARPC3	99493902
ARPC4	180490562
ARPC5	135514529
ARPC5L	29200479
ARRB1	31494604
ASAH1	266852942
ASPH	62297105
ASPN	173189840
ATAD3A	25774319
ATIC	20403336
ATL2	13007459
ATL3	123275618
ATP13A1	11323420
ATP1A1	230918355
ATP1B1	126583823
ATP1B3	57119414
ATP2A2	99098118
ATP2A3	10031702
ATP2B1	5479230
ATP2B4	65375220
ATP2C1	6533568
ATP5A1	1353449263
ATP5C1	294862246
ATP5D	206872997
ATP5F1	206287992
ATP5H	626630842
ATP5J	317274085
ATP5J2	125747359
ATP5L	197971731
ATP5O	399613991
ATP6V0A1	28020147
ATP6V0D1	56937697
ATP6V1A	94485309
ATP6V1B2	106763377
ATP6V1C1	15510764
ATP6V1E1	64639696
ATP6V1F	53388406
ATP6V1H	31115820
BAG3	8880809
BAG5	8704540
BAG6	4516794
BANF1	573291290
BASP1	50250806
BAX	16602892
BAZ1B	7523328
BCAM	259747494
BCAP31	159303647
BCAT2	61374660
BCKDHA	22069746
BCKDHB	20497984
BCKDK	13144802
BCL2L13	10240374
BCLAF1	15193984
BCS1L	6477781
BLVRA	26284007
BLVRB	215307369
BRK1	35965197
BSG	45627241
BST1	45779069
BUB3	63447765
C14orf159	37180605
C14orf166	59515014
C16orf58	8845383
C1QB	137079806
C1QBP	73467534
C1QC	90808642
C1S	50609382
C3	137384221
C4A	3360858
C4B	77132738
C4BPA	105645352
C5	16004885
C7	11483502
C8A	14652667
C9	29271938
CA1	367718186
CA2	53697715
CACYBP	29087429
CAD	2121205
CALD1	225439809
CALU	122752467
CAMK2D	37837776
CAMK2G	22274144
CAND1	15228833
CANX	250802066
CAP1	234812945
CAPG	529899145
CAPN1	45845394
CAPN2	55831482
CAPNS1	188455233
CAPRIN1	3571570
CAPZA1	112481328
CAPZA2	92039864
CAPZB	187400938
CARKD	8671183
CASK	7438058
CAST	38396180
CAT	419437344
CBR1	117414509
CBX1	60793888
CBX3	138979805
CBX5	24327036
CCAR1	10868595
CCAR2	6577234
CCDC22	8545205
CCDC47	40726829
CCDC6	7367309
CCT2	207960949
CCT3	171529479
CCT4	132290917
CCT5	186461955
CCT6A	241573762
CCT7	186924344
CCT8	147600955
CD14	57026741
CD151	68990327
CD163	77277188
CD2AP	8015973
CD44	128755791
CD47	101844194
CD55	43471035
CD59	652179666
CD74	186004359
CD81	381588136
CD9	762489598
CD97	42059369
CDC37	32472692
CDC42	450218111
CDC42BPA	597098
CDC42BPB	6211277
CDC5L	14398771
CDH1	37791788
CDH13	30375928
CES1	248479615
CFH	79227148
CHCHD2	143195195
CHCHD3	157131781
CHD4	4893149
CHERP	10726172
CHID1	9656533
CHMP4B	51910042
CHMP6	22249340
CHP1	65071937
CIB1	7128154
CISD1	176722249
CISD2	51209732
CKAP4	178606945
CKAP5	2279381
CKB	127659242
CLCC1	9006784
CLEC3B	81339193
CLIC1	160070118
CLIC4	55917013
CLINT1	39604178
CLIP1	2847200
CLPB	16145521
CLTB	74545860
CLTC	253907216
CNDP2	85643840
CNN2	61579506
CNN3	30297215
CNOT1	1443278
CNP	19845220
CNPY2	58391661
CNPY3	36775600
COL12A1	51139383
COL14A1	246877597
COL15A1	60419856
COL18A1	101658174
COL3A1	1253487
COL4A1	52255386
COL4A2	161561265
COL6A3	1499136510
COLGALT1	36495136
COMT	156441028
COPA	40432951
COPB1	27072029
COPB2	31268522
COPE	48850395
COPG1	34514171
COPS2	6936330
COPS3	7988892
COPS4	14727050
COQ5	11672928
COQ9	17583229
CORO1A	365973448
CORO1B	91367675
CORO1C	240857869
COTL1	85321936
COX4I1	557664515
COX5A	394195125
COX5B	259747494
COX6B1	338360474
COX7A2	301330658
CP	195525877
CPM	41196485
CPNE1	23096090
CPNE2	13588649
CPNE3	86279073
CPOX	12222672
CPSF1	1859148
CPSF3	5452757
CPT1A	19777809
CPT2	40955464
CRAT	3730027
CRELD1	7216513
CRIP2	224764735
CRKL	15880294
CROCC	12475165
CRYAB	97563146
CRYZ	121738038
CS	238891398
CSDE1	6983869
CSE1L	6571287
CSK	8826985
CSNK1A1	6969406
CSNK2A1	39830526
CSNK2A2	27167305
CSNK2B	65270451
CSPG4	9823303
CSRP1	472895194
CSRP2	10022383
CTBP1	13961282
CTNNB1	67307191
CTNND1	53149662
CTSA	20640659
CTSB	287621091
CTSC	68059753
CTSD	577044066
CTSH	91543261
CTSS	60320684
CTSZ	181897273
CTTN	27321908
CUL3	1956956
CUX1	2252181
CYB5B	123522885
CYB5R1	120733089
CYB5R3	621018879
CYBB	66547948
CYC1	73998121
CYFIP1	26448105
CYP20A1	12674696
CYP27A1	31303256
DAD1	140914479
DAG1	12590708
DARS	45975960
DARS2	8961509
DAZAP1	49424127
DBI	323633942
DBN1	29626900
DBNL	26090423
DBT	42366063
DCTN1	32934378
DCTN2	75219730
DCTN4	19693604
DCXR	48918661
DDAH1	74264568
DDAH2	97750303
DDB1	18951392
DDOST	107625839
DDRGK1	31819413
DDX1	71448613
DDX17	56431668
DDX18	3841334
DDX23	18426262
DDX39B	90116976
DDX3X	29449116
DDX5	54473437
DDX6	16944897
DECR1	150745343
DEK	16619718
DERA	18186752
DHRS7	98898874
DHRS7B	23783326
DHX15	23400775
DHX30	2477022
DHX9	98117926
DIABLO	50834709
DIAPH1	11998708
DKC1	22346871
DLAT	44328106
DLD	114120524
DLST	111284431
DNM1L	7019839
DNM2	36352609
DNPEP	45371193
DOCK1	128795
DOCK11	2298142
DOCK2	11014370
DOCK4	1013965
DOCK6	340845
DOCK9	2481955
DPM1	32682616
DPYSL2	378178972
DPYSL3	141867058
DST	299872
DSTN	219652125
DTX3L	7596045
DTYMK	22486131
DUT	41534031
DYNC1H1	38971748
DYNC1I2	34253312
DYNC1LI1	16218292
DYNC1LI2	21967109
DYNLL1	282561069
DYNLRB1	68299671
DYSF	25992267
ECE1	3478335
ECH1	162664580
ECHDC1	31738553
ECHS1	207418836
ECI1	64746936
ECI2	35730848
ECM1	8050641
EDC4	4219322
EEA1	27642789
EEF1B2	84743111
EEF1D	179553784
EEF1E1	10759603
EEF1G	62819858
EEF2	165506185
EEFSEC	10484780
EFEMP1	86598759
EFEMP2	32514856
EFHD2	63662671
EFR3A	3904742
EFTUD2	51594613
EGFR	9141418
EHD1	72602026
EHD2	312593061
EHD3	5804927
EHD4	75079639
EHHADH	3540894
EIF1	106339035
EIF2AK2	13366156
EIF2S1	40053112
EIF2S2	12198748
EIF2S3	66989153
EIF3A	32891611
EIF3B	33020466
EIF3C	31043863
EIF3D	32335343
EIF3E	28190992
EIF3F	29521965
EIF3G	12851357
EIF3H	17260350
EIF3I	78102962
EIF3L	23871475
EIF3M	7174158
EIF4A1	77702468
EIF4A2	28224319
EIF4A3	136153447
EIF5	12383780
EIF5A	359526156
EIF6	84895842
ELAVL1	13913951
ELMO1	21611513
ELMO2	5437307
ELMOD2	10512198
EMC1	14915403
EMC2	36586787
EMD	116620903
EMILIN1	224135756
EMILIN2	27517435
EML4	8436388
ENDOD1	22799300
ENG	16690711
ENPP4	14245143
ENTPD1	43532021
EPB41	28941953
EPB41L1	9530304
EPB41L2	103275392
EPB41L3	23567269
EPCAM	48630014
EPN1	36058231
EPPK1	6719529
EPRS	37023122
EPS15	13242361
EPS15L1	9687003
EPS8L2	5719200
ERAP1	50390847
ERBB2IP	758765
ERGIC1	77964101
ERGIC2	4965708
ERH	303653713
ERLEC1	9854036
ERLIN1	21587923
ERLIN2	86118597
ERMP1	15648326
ERO1L	32231271
ERP29	175884934
ERP44	142174897
ESD	51360779
ESYT1	139279395
ESYT2	37279935
ETFA	194043647
ETFB	165115634
ETFDH	21661474
ETHE1	129648169
EVL	31898337
EVPL	35034278
EWSR1	48341554
EXOC1	5022400
EXOC2	4179169
EXOC3	6557897
EXOC4	4361644
EXOC7	5299144
EXOC8	6798474
EZR	126850453
F11R	41646475
F13A1	192494102
F2	46986563
F9	18249384
FABP5	829518520
FAF2	22993303
FAHD1	25805668
FAHD2A	20989397
FAM120A	14321941
FAM129A	30335919
FAM129B	22853447
FAM21C	5990337
FAM3C	14486578
FAM49B	26674626
FAM98B	22688663
FARP1	6337254
FARSA	39131592
FARSB	12605769
FASN	29841374
FBL	67512947
FBLN1	149018945
FBLN2	74941665
FBLN5	80262779
FBN1	327783835
FBP1	164668503
FCGRT	37232213
FCHO2	9676761
FDPS	6564828
FDXR	27710543
FECH	12739306
FERMT2	30184794
FERMT3	38758426
FH	84146995
FHL2	20013324
FHOD1	3403923
FKBP15	11854938
FKBP2	72340968
FKBP3	37378601
FKBP8	14560854
FKBP9	9221082
FLII	21863129
FLNB	73587784
FLNC	29557830
FLOT1	82370834
FLOT2	66884650
FMNL1	9289639
FMNL2	2970916
FMR1	3664203
FNDC3A	2504144
FSCN1	24619311
FUBP1	28262348
FUBP3	8935778
FUS	101083391
FXR1	16928206
FYCO1	2293866
G3BP1	19441519
G6PD	55406258
GALNT2	13843338
GARS	8289893
GATD3A	92768253
GBA	4960949
GBAS	49569277
GBF1	3761516
GBP1	100266778
GC	100891695
GCA	116334368
GCN1L1	3601253
GDI1	16710002
GDI2	88783728
GFM1	6849418
GGT5	47494130
GHDC	13158652
GID8	8553645
GIMAP1	61883065
GIMAP4	20775728
GIPC1	2043795
GIT2	9597482
GLG1	29779135
GLIPR2	300227793
GLO1	13992056
GLRX	87270999
GLS	43589943
GLUD1	379876660
GLYR1	17781634
GNB1	946733929
GNB2	569069453
GNB2L1	383424656
GNB4	140242216
GNG12	388723315
GNG5	62910365
GNS	7709727
GOLGA2	10357779
GOLGA3	12011041
GOLGB1	6508708
GOLIM4	7507973
GORASP2	30767443
GOT2	97357865
GPC4	6121958
GPD1L	19146765
GPD2	57848297
GPI	52422488
GPNMB	126040447
GPR89B	3065620
GPX1	98294048
GPX3	119188292
GRB2	88446776
GRHPR	72200667
GRPEL1	29379727
GSN	796794295
GSPT1	8738820
GSR	55156125
GSTK1	203484766
GSTP1	475692271
GTF2I	9381618
GTPBP4	1736427
GUCY1B3	905923
GYG1	42664231
GYS1	4802675
H1FX	78803342
H2AFY	516809861
H6PD	14607007
HACD3	50687501
HADH	96792731
HADHA	441589645
HADHB	498181502
HARS	8487222
HCFC1	3243233
HDAC1	19316257
HDGF	73716354
HDLBP	29662080
HEBP2	22744468
HEXA	10846122
HEXB	33849540
HGS	10072132
HIBADH	77411242
HIBCH	33893745
HINT1	85183533
HINT2	103937264
HIP1	13334126
HK1	81759564
HLA-A	451203155
HLA-B	100709764
HLA-C	78516647
HLA-DPA1	144868156
HLA-DRB1	251345211
HLA-E	25327152
HM13	28299277
HMGB2	1085294675
HMGCL	43648473
HMOX2	39392293
HNRNPA0	17564655
HNRNPA3	238231334
HNRNPC	119713991
HNRNPD	268674727
HNRNPDL	22558688
HNRNPF	171118936
HNRNPH1	302543685
HNRNPH2	71949811
HNRNPH3	80490879
HNRNPK	255452486
HNRNPL	78398704
HNRNPM	73849240
HNRNPR	61282926
HNRNPU	126339299
HNRNPUL1	23043400
HNRNPUL2	44901588
HOOK3	3363594
HP1BP3	197439903
HPCAL1	49136751
HPRT1	20199990
HPX	201751998
HRAS	31778996
HRG	69252385
HSBP1	20569905
HSD17B10	333075098
HSD17B11	127939277
HSD17B12	117665423
HSD17B4	272178072
HSDL2	49352713
HSP90AA1	132850630
HSP90AB1	242645966
HSPA1B	481136720
HSPA4	26838641
HSPA8	602709316
HSPA9	316133753
HSPD1	565073538
HSPG2	286548455
HSPH1	5918761
HUWE1	2990478
HYOU1	79083200
IARS	10603641
IARS2	39078680
IBA57	17458336
ICAM1	134019276
IDH1	60233252
IDH2	262565578
IDH3A	72738051
IDH3B	35777463
IDH3G	55067555
IFI16	26807492
IFIT1	7762019
IGF2R	15897537
IGFBP7	38868330
IGHG2	299068048
IGHG3	202997198
IGHG4	36447062
IGHM	278643849
IGHV3-7	141570751
IGKV3-20	104329920
IGLL5	50106666
IK	10421031
IKBIP	11866498
ILF2	76702848
ILF3	102478880
ILK	90437980
ILVBL	16550834
IMMT	145550240
IMPDH2	27916752
INF2	11126864
IPO5	11903770
IPO7	5230580
IQGAP1	194558063
IQGAP2	17947769
ISOC2	59338313
ITCH	1319348
ITGA1	76243031
ITGA2	32726421
ITGA3	34843447
ITGA5	18081656
ITGA6	18447867
ITGAL	12562005
ITGAM	37885431
ITGAV	18348283
ITGAX	22608238
ITGB1	256175000
ITGB2	109856259
ITGB5	10791817
ITIH1	57383353
ITIH2	70580620
ITIH4	27950185
ITPR1	4055558
ITPR2	3376178
ITPR3	11434828
IVD	87090124
JAK1	1427791
JUP	28154284
KANK2	48560751
KARS	56688342
KCTD12	196027862
KDELC2	10659366
KDSR	25359335
KHDRBS1	17241353
KHSRP	32768542
KIAA0196	3340234
KIAA1033	3869791
KIF13B	1531691
KIF5B	18866036
KLC1	6495893
KNG1	35684973
KPNB1	50981841
KRT1	81478141
KRT10	66774749
KRT17	144546340
KRT2	18972634
KRT9	18756958
KTN1	43187797
LACTB	68759387
LAMA4	49809399
LAMA5	86770608
LAMB1	54981392
LAMB2	160860752
LAMC1	234161499
LAMP1	78258590
LAMTOR1	61677099
LAMTOR3	120494931
LAMTOR5	204428139
LANCL1	15409399
LAP3	211510761
LARS	10813596
LASP1	97177192
LBP	12136710
LBR	27457582
LCP1	182971753
LDHB	245351251
LEMD2	22045173
LEMD3	4026455
LETM1	23456379
LGALS3BP	69485585
LGALS9	47922428
LIG3	3567866
LIMA1	25713223
LIMCH1	12488309
LIMS1	70691390
LIN7C	69616244
LLGL2	6694195
LMAN1	157480628
LMAN2	158249356
LMAN2L	6076695
LMCD1	30078279
LMNB1	356371119
LMNB2	306927006
LMO7	25234792
LNP	14138654
LNPEP	6942759
LONP1	44771221
LPCAT1	69746633
LPCAT2	23843948
LPP	121986149
LRP1	42426165
LRPAP1	63888887
LRPPRC	30263197
LRRC47	23900196
LRRC59	124630986
LRRFIP1	12794910
LRRFIP2	12187512
LSP1	110331746
LSS	16428171
LTA4H	73349094
LTBP1	4730431
LTBP2	19990290
LUC7L2	28405096
LYN	35585625
LYZ	866275615
M6PR	54473437
MACF1	9993027
MAGOH	32643760
MANF	134339238
MAOA	247622717
MAOB	140557160
MAP1B	1254681
MAP1S	6759317
MAP4	19421438
MAPK1	65593115
MAPK3	28370264
MAPRE1	58295293
MARC2	33672985
MARCKS	131107575
MARS	14307167
MATR3	70920591
MCAM	34754401
MCCC1	40375153
MCCC2	33715893
MCU	34990493
MDH1	99874376
ME2	64527506
MECP2	121220483
METAP2	16654524
METTL7A	172319301
MFAP2	805043338
MFGE8	17352649
MFN2	5201289
MGAT1	8612377
MGST3	57760112
MIA2	7229791
MIA3	13172161
MLEC	62191343
MLLT4	2148859
MLYCD	1852107
MMP2	7089036
MMRN2	39344051
MNDA	78932907
MOGS	21739468
MPO	217747891
MPRIP	28903741
MPST	27421762
MRC2	26706679
MRE11A	4993686
MRPS22	14200771
MSN	857092080
MSRA	4669443
MTA2	8765590
MTAP	9169707
MTCH1	11637493
MTCH2	80110336
MT-CO2	469917776
MTDH	36254663
MTHFD1	11233537
MTOR	1298883
MTPN	62716746
MTX1	17430461
MTX2	61985377
MUC1	15425616
MUT	14584782
MVP	293788662
MYADM	81899517
MYCBP	33368428
MYDGF	87432112
MYH10	337145918
MYH14	114365073
MYL6B	1377609452
MYL9	500970846
MYLK	35078650
MYO18A	18887669
MYO1B	44013694
MYO1C	279597747
MYO1D	32275840
MYO1E	3950769
MYO1F	22907545
MYO1G	52969463
MYO5A	3388239
MYO6	22147987
MYOF	91186735
NBAS	2782858
NCEH1	102876773
NCKAP1	8427270
NCL	81621947
NCLN	41138505
NCSTN	11150296
NDRG1	22019287
NDUFA10	65175689
NDUFA12	162316627
NDUFA13	149375243
NDUFA5	166900345
NDUFA6	117168692
NDUFA8	158621738
NDUFA9	38445212
NDUFAB1	151825621
NDUFB10	102684951
NDUFB4	113374046
NDUFB9	84604568
NDUFS1	110801611
NDUFS2	46245766
NDUFS3	72468945
NDUFS6	183497923
NDUFS8	44965090
NDUFV1	93907778
NDUFV2	67721755
NECAP2	23928329
NEK7	4626320
NFIC	19533918
NFKB1	9316657
NFS1	9902665
NHP2L1	89804918
NID1	305768710
NID2	136761294
NLRX1	15493770
NME1	32557860
NME2	354726263
NME3	57472719
NMT1	1922752
NNT	71823079
NOMO2	16980091
NONO	304716458
NOP56	50466247
NOP58	35123205
NPEPPS	13214842
NPM1	385102932
NPTN	47220625
NRP1	16235206
NSF	27104507
NSFL1C	28647998
NT5E	30656310
NUCB1	199589649
NUCB2	48700938
NUDT21	35824101
NUMA1	33760093
NUP133	6319244
NUP155	8154008
NUP160	4152630
NUP205	8653996
NUP210	9521295
NUP35	14806862
NUP43	18120914
NUP54	9426890
NUP62	64417590
NUP88	6515019
NUP93	8452941
NUP98	5713674
NUTF2	47698098
OAS2	18329753
OAT	10431323
OCIAD1	83537406
ODR4	10580421
OGDH	72860679
OGT	2392874
OLA1	6252551
OLFML3	110079750
OPA1	40108124
OS9	9243246
OSBPL8	3345876
OSTF1	26480766
OXCT1	26872355
OXSR1	4199818
P4HA1	32602530
PA2G4	114606559
PABPC1	60148241
PABPN1	32335343
PACSIN2	71250003
PAFAH1B1	33278339
PAFAH1B2	30805483
PAICS	13884513
PAK2	28120671
PALLD	26059725
PAPSS2	3709371
PARK7	267719132
PARP1	75673679
PARP4	5984698
PARP9	7931418
PARVA	25518680
PBXIP1	13435029
PCBP1	133103318
PCBP2	66223604
PCCA	19645280
PCCB	25084729
PCK2	73103321
PCMT1	155371948
PCYOX1	205046278
PDCD6	93333694
PDCD6IP	42922533
PDE12	2883064
PDGFRB	21083251
PDHA1	139911642
PDHB	134628334
PDHX	9863677
PDIA4	157856513
PDIA5	64866847
PDIA6	478425896
PDLIM1	361132065
PDLIM5	14428740
PDLIM7	59427071
PDP1	10714720
PDPR	7769506
PDS5A	3733290
PDS5B	9502391
PDXK	41256937
PEBP1	216580522
PECAM1	92396832
PEF1	59071954
PELP1	5066166
PEX11B	27355571
PFDN5	20545131
PFKL	49954652
PFKM	13828012
PFKP	40322729
PGAM1	261014291
PGD	55573647
PGLYRP2	7013134
PGM1	21197046
PGM2	12024102
PGRMC1	163444557
PGRMC2	114850971
PHB	258500926
PHB2	343563302
PHGDH	36635310
PHIP	2327137
PI4K2A	17866569
PICALM	26251847
PIGK	2976148
PIGS	4227372
PIGT	4634172
PIP4K2A	12645500
PITRM1	17741879
PLCB3	3171406
PLD3	29485631
PLEC	232252527
PLEKHO2	27579585
PLG	122234939
PLIN3	27843233
PLOD1	12049298
PLOD3	19600957
PLRG1	15143589
PLS3	66330815
PLXDC2	11447175
PLXNB2	21636611
PML	135829364
PMPCA	16286076
PMPCB	22772216
PNN	13633133
PNP	18385674
PNPLA6	8311782
PNPT1	12324265
POFUT1	9103803
POLR2A	7082251
POLR2B	10121318
POLR2C	15613645
POLR2E	19870031
PON2	31003607
POR	64969531
PPA1	63333385
PPA2	96045523
PPFIBP1	4391031
PPIL1	54173528
PPL	65702244
PPOX	8922483
PPP1CA	112702541
PPP1CB	36875140
PPP1R12A	20849239
PPP1R7	14667586
PPP1R9B	11197288
PPP2CA	43773422
PPP2R1A	83038491
PPP2R2A	14962111
PPP3CA	12154861
PPP3R1	19250859
PPT1	61081230
PRCP	12660074
PRDX2	222224634
PRDX3	220364109
PRDX4	96990354
PRDX5	254694650
PRDX6	191935163
PREB	37690471
PREP	2179005
PRKAA1	6962892
PRKACA	31615774
PRKAR1A	31421660
PRKAR2A	59599623
PRKCA	13334126
PRKCD	22430620
PRKCDBP	153436509
PRKCSH	158955401
PRKDC	25486464
PRKRA	19101193
PRMT1	14884895
PRPF19	95295747
PRPF40A	19399792
PRPF4B	4248263
PRPF6	15682318
PRPF8	23315144
PRPS1	75512165
PRPSAP1	7739780
PRPSAP2	17510233
PSAP	200639698
PSIP1	23373467
PSMA1	45908647
PSMA2	67204656
PSMA3	96410492
PSMA4	92588088
PSMA5	174910657
PSMA6	85059490
PSMA7	119981887
PSMB1	75957681
PSMB10	63227039
PSMB3	172761679
PSMB4	90275479
PSMB8	49879312
PSMC1	34892650
PSMC2	36542506
PSMC3	29841374
PSMC4	41709445
PSMC5	42243972
PSMC6	58023331
PSMD1	16894248
PSMD11	40781790
PSMD12	17056616
PSMD13	18821406
PSMD14	26906509
PSMD2	24561904
PSMD3	19295099
PSMD4	41478321
PSMD5	15107361
PSMD6	17528762
PSMD7	20966046
PSME1	190995328
PSME2	122477210
PSPC1	39026633
PTBP1	132004166
PTGES2	17110110
PTGES3	108048381
PTGFRN	9813902
PTGS1	9043400
PTK2	2828921
PTK7	11568862
PTPN1	40214225
PTPN11	6633127
PTPN23	2833979
PTPN6	24760994
PTPRA	2899230
PTPRC	79499116
PTPRJ	5371939
PUF60	22172990
PURA	88082898
PXDN	8377567
PXN	7395297
PYCARD	58889673
PYGB	46593217
PYGL	5951144
QARS	24298379
QDPR	68537654
QKI	7352790
QSOX1	7680345
RAB10	39500398
RAB11A	161942669
RAB14	103499825
RAB18	43291543
RAB1A	36303150
RAB1B	212052564
RAB21	28750468
RAB27A	18228563
RAB2A	105049366
RAB35	27609601
RAB3D	4557694
RAB3GAP1	2348663
RAB5B	38816056
RAB5C	118160233
RAB6A	127115175
RAB7A	277709344
RAB8A	18538862
RAB8B	5457511
RAB9A	12450412
RAC1	271217769
RAD21	19511878
RAD23B	66122181
RAD50	8385123
RAE1	36680946
RAI14	11686130
RALA	58491056
RALB	129023266
RALGAPB	632784
RALY	32187562
RAN	92220838
RANBP2	3740777
RAP1A	83839730
RAP1B	523238668
RAP2B	130283470
RARS	30840166
RBBP4	28866191
RBBP7	44268226
RBM14	25457941
RBM25	27227742
RBM39	16163661
RBM8A	10140605
RBMX	74808583
RCC1	59691776
RCN1	134920762
RCN2	13186969
RDH11	24045599
RDH13	9464079
RDH14	11626845
RDX	89270989
RECQL	18843154
REEP5	295894217
RELA	6390560
RER1	59778561
RFTN1	37130169
RHOA	542962101
RHOG	174018069
RHOT2	7451645
RMDN3	46320893
RNF213	4824885
RNH1	132589254
RNPEP	16374755
RNPS1	56849594
ROCK1	4074101
ROCK2	6019740
RP2	12925229
RPA1	15764134
RPA3	35914038
RPL10	350413293
RPL10A	364392985
RPL11	154552927
RPL12	341081221
RPL13	240167920
RPL13A	103065549
RPL14	376446671
RPL15	146092550
RPL17	209210271
RPL18	330419239
RPL18A	68644504
RPL19	169850789
RPL22	526457962
RPL27A	237565602
RPL29	549692241
RPL3	190045530
RPL30	390720358
RPL32	185516957
RPL35	326481682
RPL35A	52167537
RPL4	212625733
RPL5	362750489
RPL6	459503020
RPL7	467260518
RPL7A	461975905
RPL8	425903592
RPL9	281609073
RPLP0	274979860
RPLP1	710024425
RPN1	170295062
RPN2	187931388
RPRD1B	22373433
RPS10	228874278
RPS11	284626327
RPS13	291791082
RPS14	789113234
RPS15A	228147123
RPS16	244523977
RPS17	309142021
RPS18	168614956
RPS19	342381505
RPS2	144241124
RPS20	775738246
RPS21	411191926
RPS24	193531749
RPS25	430210787
RPS28	742305230
RPS3	236881356
RPS3A	434886012
RPS4X	292770855
RPS5	243763600
RPS6	209815656
RPS6KA3	13502726
RPS7	270354405
RPS8	374649895
RPS9	348998126
RPSA	533216222
RRAS	83995577
RRBP1	36209494
RSL1D1	9363242
RSU1	78530361
RTCB	88614920
RTN3	27289946
RTN4	147252572
RUFY1	6811065
RUVBL1	64203110
RUVBL2	51282806
S100A13	288669197
S100A16	118944993
SACM1L	43830796
SAFB2	30152061
SAMHD1	226147315
SAMM50	32849868
SAR1A	45168627
SARS	25835480
SARS2	9912389
SBDS	16180576
SBF1	1060260
SCAMP1	34942718
SCAMP2	128188914
SCAMP3	65921337
SCARB2	38917734
SCCPDH	39234610
SCFD1	33113491
SCFD2	106547814
SCP2	221013352
SCPEP1	24101691
SCRIB	3812022
SDCBP	43408691
SDF2L1	44136789
SDHA	253109292
SDHB	91878967
SDPR	339627703
SEC11A	45701568
SEC13	72074261
SEC16A	2641882
SEC22B	137685907
SEC23A	19038147
SEC23B	16755068
SEC23IP	9973545
SEC24A	1395203
SEC24B	8418348
SEC24C	16410757
SEC31A	29969411
SEC61A1	95099420
SEC63	10512198
SEH1L	12101359
SEL1L	7515557
SEPTIN10	23513780
SEPTIN11	214639608
SEPTIN2	230215801
SEPTIN7	124920496
SEPTIN8	18715206
SEPTIN9	47995501
SERBP1	50180920
SERPINB1	52498231
SERPINB6	30541605
SERPINC1	67616740
SERPIND1	25208056
SERPINF1	52730130
SERPINF2	13020319
SERPING1	60984209
SET	109410850
SF3A1	47424051
SF3A2	23201802
SF3A3	46467804
SF3B1	44510505
SF3B2	53620030
SF3B3	37641274
