GeneID	LUAD_01T
CBX1	87873114
CBX3	74516925
CBX5	18521939
CCAR1	22562538
CCAR2	20775764
CCDC22	7076354
CCDC47	86906204
CCDC6	25895587
CCT2	158265671
CCT3	160446128
CCT4	135440141
CCT5	191724595
CCT6A	146352173
CCT7	113452811
CCT8	169022941
CD14	236963116
CD151	89017678
CD163	52305058
CD2AP	7153683
CD44	51413266
CD47	270298776
CD55	13743257
CD59	691550409
CD74	392834728
CD81	399543547
CD9	129775175
CD97	37618716
CDC37	59263857
CDC42	894893985
CDC42BPA	1899951
CDC42BPB	8726366
CDC5L	16852888
CDH1	58301348
CDH13	25084325
CES1	97654042
CFH	55434422
CHCHD2	49856737
CHCHD3	85831430
CHD4	22260267
CHERP	10828887
CHID1	18246226
CHMP4B	152603990
CHMP6	12073927
CHP1	9323629
CIB1	47489993
CISD1	348629461
CISD2	82837166
CKAP4	450868295
CKAP5	9611580
CKB	145474114
CLCC1	29748154
CLEC3B	25794288
CLIC1	645080781
CLIC4	92209263
CLINT1	59630031
CLIP1	8874427
CLPB	11807485
CLTB	43702324
CLTC	745446392
CNDP2	184676625
CNN2	108774179
CNN3	142365799
CNOT1	5660038
CNP	36891838
CNPY2	223477185
CNPY3	12179305
COL12A1	144907042
COL14A1	319745801
COL15A1	21659629
COL18A1	67397408
COL3A1	6177599
COL4A1	20038016
COL4A2	20543380
COL6A3	305051592
COLGALT1	44324878
COMT	171440689
COPA	102259924
COPB1	119505661
COPB2	72674103
COPE	150129136
COPG1	142918836
COPS2	39571028
COPS3	29327391
COPS4	36808828
COQ5	7012233
COQ9	15079308
CORO1A	168645653
CORO1B	99588590
CORO1C	68436118
COTL1	55653448
COX4I1	437953973
COX5A	162301200
COX5B	116356950
COX6B1	28651291
COX7A2	116122035
CP	88466933
CPM	69946773
CPNE1	70048426
CPNE2	10326028
CPNE3	105203358
CPOX	20503840
CPSF1	10460981
CPSF3	6481471
CPT1A	54774627
CPT2	80526420
CRAT	26879752
CRELD1	14318507
CRIP2	69430565
CRKL	18464421
CROCC	5898071
CRYAB	39899058
CRYZ	75444433
CS	611369003
CSDE1	9160999
CSE1L	21208078
CSK	11597379
CSNK1A1	13939284
CSNK2A1	38170268
CSNK2A2	20837469
CSNK2B	75822265
CSPG4	4123351
CSRP1	314672972
CSRP2	56655524
CTBP1	86632056
CTNNB1	164227295
CTNND1	107109087
CTSA	47262703
CTSB	180450206
CTSC	33038797
CTSD	712833343
CTSH	178850854
CTSS	11168851
CTSZ	165322431
CTTN	50530171
CUL3	11465681
CUX1	4404861
CYB5B	369681419
CYB5R1	281290984
CYB5R3	575564604
CYBB	55936400
CYC1	138091040
CYFIP1	43951952
CYP20A1	21787405
CYP27A1	15052775
DAD1	1219499207
DAG1	18559476
DARS	61111268
DARS2	19674395
DAZAP1	66868813
DBI	138875028
DBN1	50719262
DBNL	40041112
DBT	75019944
DCTN1	48680758
DCTN2	131486069
DCTN4	1462091
DCXR	108963357
DDAH1	38679181
DDAH2	94115896
DDB1	59856156
DDOST	374098157
DDRGK1	45134777
DDX1	126720135
DDX17	100773063
DDX18	7751970
DDX23	14781102
DDX39B	928939623
DDX3X	79504347
DDX5	256275530
DDX6	45984275
DECR1	225668677
DEK	50230565
DERA	8815693
DHRS7	257516569
DHRS7B	43052916
DHX15	73198802
DHX30	6694413
DHX9	221882382
DIABLO	69641273
DIAPH1	21558090
DKC1	151019406
DLAT	100940704
DLD	183389705
DLST	124373926
DNM1L	18761042
DNM2	29785380
DNPEP	44373323
DOCK1	2522277
DOCK11	3512000
DOCK2	9371291
DOCK4	3545194
DOCK6	1008852
DOCK9	2345888
DPM1	67136882
DPYSL2	330812679
DPYSL3	270991000
DST	793619
DSTN	247122014
DTX3L	13392035
DTYMK	21681212
DUT	14457188
DYNC1H1	65077287
DYNC1I2	28331773
DYNC1LI1	18175222
DYNC1LI2	64164933
DYNLL1	249193601
DYNLRB1	33117203
DYSF	10055095
ECE1	13447945
ECH1	230249437
ECHDC1	64077263
ECHS1	686793933
ECI1	194789524
ECI2	9519345
ECM1	7192969
EDC4	30968540
EEA1	25951567
EEF1B2	81779275
EEF1D	434332284
EEF1E1	27920496
EEF1G	322905951
EEF2	540831386
EEFSEC	8203318
EFEMP1	136741470
EFEMP2	65693759
EFHD2	71691620
EFR3A	4988485
EFTUD2	99749638
EGFR	9145345
EHD1	70932133
EHD2	324016607
EHD3	7811103
EHD4	38129421
EHHADH	990628
EIF1	44164660
EIF2AK2	15106604
EIF2S1	112319850
EIF2S2	19123081
EIF2S3	79280598
EIF3A	46100803
EIF3B	54853590
EIF3C	49290626
EIF3D	21496015
EIF3E	47063663
EIF3F	84184169
EIF3G	12198865
EIF3H	25235415
EIF3I	61692711
EIF3L	40791976
EIF3M	45363696
EIF4A1	339672366
EIF4A2	50655141
EIF4A3	208329076
EIF5	15912373
EIF5A	326424075
EIF6	258883898
ELAVL1	87471293
ELMO1	15260686
ELMO2	6424342
ELMOD2	15645560
EMC1	22386213
EMC2	11961550
EMD	165629834
EMILIN1	127403284
EMILIN2	2443881
EML4	32929459
ENDOD1	88305058
ENG	20934022
ENPP4	18104798
ENTPD1	59336633
EPB41	10496467
EPB41L1	13767019
EPB41L2	46299331
EPB41L3	12136403
EPCAM	71043120
EPN1	37274530
EPPK1	32421671
EPRS	46511287
EPS15	12827386
EPS15L1	12695417
EPS8L2	12209056
ERAP1	62826418
ERBB2IP	2693740
ERGIC1	253732881
ERGIC2	22997166
ERH	222985436
ERLEC1	21537461
ERLIN1	14253260
ERLIN2	54111570
ERMP1	23336459
ERO1L	114494501
ERP29	130045045
ERP44	173880851
ESD	85563908
ESYT1	226813851
ESYT2	75193939
ETFA	284654988
ETFB	259595990
ETFDH	33918192
ETHE1	74277789
EVL	5525126
EVPL	60864933
EWSR1	19230254
EXOC1	2910561
EXOC2	4129961
EXOC3	6507527
EXOC4	7449285
EXOC7	11486479
EXOC8	7035483
EZR	92508693
F11R	41521117
F13A1	196830712
F2	32421671
F9	5927580
FABP5	66586063
FAF2	63904160
FAHD1	82983476
FAHD2A	30774139
FAM120A	17569679
FAM129A	45520946
FAM129B	97318323
FAM21C	5145763
FAM3C	79034444
FAM49B	99280856
FAM98B	27633149
FARP1	4784039
FARSA	39352087
FARSB	30834704
FASN	61354489
FBL	87729361
FBLN1	423077301
FBLN2	170763314
FBLN5	124869173
FBN1	216103079
FBP1	271792406
FCGRT	58884544
FCHO2	8393195
FDPS	25526519
FDXR	15179998
FECH	5158293
FERMT2	48379236
FERMT3	33472094
FH	131751578
FHL2	136481748
FHOD1	4367614
FKBP15	11705254
FKBP2	85076628
FKBP3	21073623
FKBP8	29111963
FKBP9	42060127
FLII	19634415
FLNB	171092992
FLNC	19179190
FLOT1	83274740
FLOT2	125093054
FMNL1	9355184
FMNL2	4501030
FMR1	9439754
FNDC3A	3263256
FSCN1	43399280
FUBP1	80403508
FUBP3	21388663
FUS	36087228
FXR1	17329556
FYCO1	10187915
G3BP1	33254755
G6PD	146892442
GALNT2	21226800
GARS	50779539
GATD3A	198938391
GBA	28505199
GBAS	103096732
GBF1	10088972
GBP1	14355596
GC	94277277
GCA	41768525
GCN1L1	18212016
GDI1	82169448
GDI2	364103720
GFM1	23407137
GGT5	37911007
GHDC	5111486
GID8	16696360
GIMAP1	24138473
GIMAP4	34064259
GIPC1	5210810
GIT2	11129375
GLG1	74737320
GLIPR2	45927220
GLO1	136231452
GLRX	35810294
GLS	32164279
GLUD1	414151306
GLYR1	22341794
GNB1	460687157
GNB2	187499303
GNB2L1	405850032
GNB4	39086312
GNG12	307895150
GNG5	173535802
GNS	16548927
GOLGA2	33000380
GOLGA3	18363143
GOLGB1	27528029
GOLIM4	3071800
GORASP2	61866114
GOT2	335341220
GPC4	19781323
GPD1L	32790085
GPD2	153927337
GPI	255044918
GPNMB	111307835
GPR89B	14438547
GPX1	244546639
GPX3	161080559
GRB2	24912785
GRHPR	83133335
GRPEL1	26908331
GSN	632841792
GSPT1	35846539
GSR	99915800
GSTK1	412481215
GSTP1	1588656794
GTF2I	12283493
GTPBP4	7932422
GUCY1B3	5618074
GYG1	40132234
GYS1	6896093
H1FX	10524328
H2AFY	454726095
H6PD	19922625
HACD3	38423272
HADH	159150389
HADHA	357377826
HADHB	107291958
HARS	31886164
HCFC1	8920762
HDAC1	51940475
HDGF	247821024
HDLBP	69117266
HEBP2	25289260
HEXA	57383200
HEXB	82422524
HGS	24089597
HIBADH	124152124
HIBCH	117276702
HINT1	149854718
HINT2	73495767
HIP1	29296800
HK1	340889475
HLA-A	220820715
HLA-B	26047683
HLA-C	14271372
HLA-DPA1	344025377
HLA-DRB1	194256947
HLA-E	14470174
HM13	132724422
HMGB2	156443784
HMGCL	134939938
HMOX2	70831144
HNRNPA0	33693816
HNRNPA3	289821681
HNRNPC	604031016
HNRNPD	379964846
HNRNPDL	115934984
HNRNPF	123934019
HNRNPH1	543585353
HNRNPH2	106394895
HNRNPH3	108397209
HNRNPK	797089849
HNRNPL	347409216
HNRNPM	337588862
HNRNPR	192638492
HNRNPU	263717906
HNRNPUL1	68030458
HNRNPUL2	181666186
HOOK3	20643656
HP1BP3	40450690
HPCAL1	85695785
HPRT1	49532367
HPX	354639597
HRAS	38288260
HRG	17185192
HSBP1	130541994
HSD17B10	1096488793
HSD17B11	44698973
HSD17B12	300376886
HSD17B4	258210718
HSDL2	63254921
HSP90AA1	349828146
HSP90AB1	1315421338
HSPA1B	773757608
HSPA4	80787070
HSPA8	1334479476
HSPA9	589038682
HSPD1	1728629803
HSPG2	192168724
HSPH1	44529377
HUWE1	16048817
HYOU1	283830001
IARS	28120307
IARS2	84689287
IBA57	13965125
ICAM1	196015586
IDH1	190539706
IDH2	672526117
IDH3A	120282512
IDH3B	53041961
IDH3G	62121607
IFI16	31684246
IFIT1	5455088
IGF2R	16897514
IGFBP7	13317875
IGHG2	824394026
IGHG3	158581301
IGHG4	164594963
IGHM	1163069511
IGHV3-7	467296605
IGKV3-20	159447646
IGLL5	102778812
IK	4088103
IKBIP	29176339
ILF2	526985878
ILF3	235223013
ILK	123026205
ILVBL	27873024
IMMT	267319633
IMPDH2	52157829
INF2	14117217
IPO5	82297876
IPO7	28830304
IQGAP1	268113742
IQGAP2	12375343
ISOC2	170032033
ITCH	3517688
ITGA1	18409740
ITGA2	28178787
ITGA3	14342723
ITGA5	11277909
ITGA6	6759958
ITGAL	4106939
ITGAM	34366508
ITGAV	35884852
ITGAX	10251360
ITGB1	202201073
ITGB2	96212646
ITGB5	28418602
ITIH1	31451660
ITIH2	37355463
ITIH4	8196882
ITPR1	4231001
ITPR2	6987838
ITPR3	25717158
IVD	75562790
JAK1	2059220
JUP	51802988
KANK2	40936953
KARS	64812944
KCTD12	151608835
KDELC2	9106488
KDSR	13652953
KHDRBS1	176889790
KHSRP	71579112
KIAA0196	10699653
KIAA1033	6591582
KIF13B	2860787
KIF5B	50906459
KLC1	18385516
KNG1	30932947
KPNB1	203207567
KRT1	1518261001
KRT10	1474167536
KRT17	293173416
KRT2	518952224
KRT9	1003357892
KTN1	54398466
LACTB	77169901
LAMA4	30552395
LAMA5	23823567
LAMB1	45820497
LAMB2	54467059
LAMC1	103466548
LAMP1	73597086
LAMTOR1	170407996
LAMTOR3	39041821
LAMTOR5	277243485
LANCL1	22501682
LAP3	186698722
LARS	14003566
LASP1	79621712
LBP	8612780
LBR	17751083
LCP1	294084577
LDHB	1070799667
LEMD2	33880311
LEMD3	5529180
LETM1	67749627
LGALS3BP	238649938
LGALS9	22195611
LIG3	5126875
LIMA1	26223426
LIMCH1	15038272
LIMS1	131245318
LIN7C	7114886
LLGL2	4514989
LMAN1	274941965
LMAN2	353405864
LMAN2L	10238251
LMCD1	24962372
LMNB1	502755340
LMNB2	274152632
LMO7	14438547
LNP	40887685
LNPEP	14918664
LONP1	89442932
LPCAT1	190951757
LPCAT2	34024709
LPP	126947923
LRP1	34401216
LRPAP1	27481036
LRPPRC	120071276
LRRC47	23082474
LRRC59	164973698
LRRFIP1	20955325
LRRFIP2	2652374
LSP1	175819044
LSS	23104714
LTA4H	111718209
LTBP1	10022110
LTBP2	71798758
LUC7L2	47547585
LYN	46211040
LYZ	38043488
M6PR	44588106
MACF1	21806275
MAGOH	120906342
MANF	59114198
MAOA	130774986
MAOB	61440313
MAP1B	8957066
MAP1S	15273796
MAP4	36413529
MAPK1	145785366
MAPK3	35692276
MAPRE1	98115323
MARC2	47605921
MARCKS	244546639
MARS	36569536
MATR3	256930356
MCAM	13042688
MCCC1	101102495
MCCC2	91777015
MCU	110304363
MDH1	203591206
ME2	100591302
MECP2	54933296
METAP2	231399081
METTL7A	163864911
MFAP2	292374109
MFGE8	13437295
MFN2	10397159
MGAT1	26135958
MGST3	112864275
MIA2	8654731
MIA3	22582173
MLEC	80648436
MLLT4	7521203
MLYCD	4984599
MMP2	41864052
MMRN2	18330700
MNDA	13135665
MOGS	65246464
MPO	30098707
MPRIP	39712129
MPST	153604187
MRC2	32097319
MRE11A	15843433
MRPS22	33843891
MSN	1150511411
MSRA	5609091
MTA2	10614999
MTAP	18798070
MTCH1	31005585
MTCH2	483569914
MT-CO2	436134733
MTDH	53388225
MTHFD1	39851510
MTOR	3718611
MTPN	10304238
MTX1	17209240
MTX2	68621506
MUC1	73303208
MUT	32964507
MVP	384377718
MYADM	104337047
MYCBP	19693616
MYDGF	110093293
MYH10	390572149
MYH14	145188623
MYL6B	516188868
MYL9	600083646
MYLK	37745975
MYO18A	8139794
MYO1B	43300865
MYO1C	112113733
MYO1D	44274172
MYO1E	3438052
MYO1F	8514616
MYO1G	12774334
MYO5A	3691789
MYO6	135194561
MYOF	163554738
NBAS	6167837
NCEH1	123257897
NCKAP1	20384831
NCL	202734717
NCLN	80273981
NCSTN	34754823
NDRG1	410851036
NDUFA10	123573363
NDUFA12	95898950
NDUFA13	199887009
NDUFA5	95270737
NDUFA6	57458546
NDUFA8	74178894
NDUFA9	68127761
NDUFAB1	182948364
NDUFB10	89294002
NDUFB4	114080155
NDUFB9	10274091
NDUFS1	156717674
NDUFS2	125311138
NDUFS3	104185716
NDUFS6	13099156
NDUFS8	25262922
NDUFV1	132001228
NDUFV2	37530533
NECAP2	12096677
NEK7	7659496
NFIC	10072194
NFKB1	8305250
NFS1	4617466
NHP2L1	132942014
NID1	113646215
NID2	71904251
NLRX1	5723118
NME1	140739594
NME2	557539765
NME3	199407106
NMT1	21826030
NNT	154542012
NOMO2	72221516
NONO	428597745
NOP56	117914252
NOP58	155823250
NPEPPS	58156525
NPM1	1640730352
NPTN	45077220
NRP1	16225252
NSF	126042383
NSFL1C	16821350
NT5E	17392838
NUCB1	291522317
NUCB2	93942779
NUDT21	134450808
NUMA1	137787635
NUP133	29208264
NUP155	24017576
NUP160	14583061
NUP205	15444165
NUP210	17524496
NUP35	8146355
NUP43	15926838
NUP54	28148242
NUP62	50471487
NUP88	6451298
NUP93	53987346
NUP98	17767439
NUTF2	107833231
OAS2	48622402
OAT	172089281
OCIAD1	105025874
ODR4	35730492
OGDH	211800654
OGT	11645578
OLA1	9393583
OLFML3	24423901
OPA1	51220300
OS9	16940123
OSBPL8	6975305
OSTF1	25924225
OXCT1	94428876
OXSR1	21515777
P4HA1	54252437
PA2G4	109344210
PABPC1	41241662
PABPN1	138349870
PACSIN2	66134759
PAFAH1B1	67046055
PAFAH1B2	118759885
PAICS	66219771
PAK2	24860425
PALLD	37866509
PAPSS2	10345583
PARK7	218118575
PARP1	48090492
PARP4	10363448
PARP9	8578754
PARVA	144631149
PBXIP1	133154816
PCBP1	275724759
PCBP2	372441451
PCCA	25583118
PCCB	22925295
PCK2	65421665
PCMT1	71375403
PCYOX1	91498032
PDCD6	172819006
PDCD6IP	56363186
PDE12	7884520
PDGFRB	16312420
PDHA1	141831435
PDHB	111103705
PDHX	32616652
PDIA4	607625141
PDIA5	38245836
PDIA6	1176026928
PDLIM1	118108767
PDLIM5	27155679
PDLIM7	90412991
PDP1	75324100
PDPR	29687459
PDS5A	7790181
PDS5B	7396139
PDXK	190149097
PEBP1	288916155
PECAM1	64259491
PEF1	42718667
PELP1	16135583
PEX11B	77643691
PFDN5	29625420
PFKL	93460847
PFKM	15674927
PFKP	46396555
PGAM1	677197470
PGD	210850986
PGLYRP2	5391510
PGM1	91033647
PGM2	58805426
PGRMC1	421270416
PGRMC2	174213408
PHB	529890245
PHB2	212235279
PHGDH	55154391
PHIP	4897189
PI4K2A	22132568
PICALM	60713197
PIGK	7378613
PIGS	24065717
PIGT	12462785
PIP4K2A	18281862
PITRM1	69228977
PLCB3	4419971
PLD3	86777521
PLEC	552129091
PLEKHO2	19711221
PLG	42212444
PLIN3	93137322
PLOD1	36007098
PLOD3	33186310
PLRG1	12750221
PLS3	288023747
PLXDC2	31820454
PLXNB2	22878363
PML	73088104
PMPCA	36373627
PMPCB	57161986
PNN	29976650
PNP	62477499
PNPLA6	6570599
PNPT1	21768802
POFUT1	22174844
POLR2A	11296160
POLR2B	14532624
POLR2C	11899407
POLR2E	16032899
PON2	317587218
POR	195591414
PPA1	173178533
PPA2	210389719
PPFIBP1	8868236
PPIL1	70736784
PPL	90568022
PPOX	18631738
PPP1CA	345122294
PPP1CB	48321416
PPP1R12A	11025232
PPP1R7	62648944
PPP1R9B	8593054
PPP2CA	91915341
PPP2R1A	176173866
PPP2R2A	6748508
PPP3CA	25977782
PPP3R1	20288236
PPT1	48807705
PRCP	27130131
PRDX2	265261787
PRDX3	465173034
PRDX4	333068891
PRDX5	513566994
PRDX6	352229158
PREB	42669157
PREP	11268204
PRKAA1	18942357
PRKACA	32198803
PRKAR1A	27977229
PRKAR2A	242079356
PRKCA	7502044
PRKCD	5036285
PRKCDBP	34952198
PRKCSH	654351802
PRKDC	121959388
PRKRA	15559030
PRMT1	48173163
PRPF19	246577463
PRPF40A	15122726
PRPF4B	9855889
PRPF6	16634968
PRPF8	43215101
PRPS1	57777815
PRPSAP1	6878176
PRPSAP2	11817608
PSAP	232508332
PSIP1	18997369
PSMA1	100074014
PSMA2	121535042
PSMA3	214988891
PSMA4	128539134
PSMA5	197602992
PSMA6	141583230
PSMA7	161357188
PSMB1	102938565
PSMB10	19212970
PSMB3	104841208
PSMB4	76819024
PSMB8	49230809
PSMC1	46725176
PSMC2	77402499
PSMC3	88887647
PSMC4	93296263
PSMC5	61779264
PSMC6	61953181
PSMD1	44645888
PSMD11	110514197
PSMD12	25059919
PSMD13	70348383
PSMD14	19730488
PSMD2	57995284
PSMD3	58548891
PSMD4	30253294
PSMD5	39310656
PSMD6	62300890
PSMD7	67844529
PSME1	366807703
PSME2	220879097
PSPC1	41569596
PTBP1	478992876
PTGES2	21746494
PTGES3	142649116
PTGFRN	20268581
PTGS1	22111416
PTK2	5903261
PTK7	62902246
PTPN1	169350705
PTPN11	6981366
PTPN23	3959747
PTPN6	33220857
PTPRA	2048027
PTPRC	49658514
PTPRJ	2076124
PUF60	81172342
PURA	22672867
PXDN	9200221
PXN	10864924
PYCARD	51731763
PYGB	77761631
PYGL	11910727
QARS	55007910
QDPR	60166208
QKI	16912180
QSOX1	19265606
RAB10	148333412
RAB11A	329715010
RAB14	315679395
RAB18	90725705
RAB1A	45196079
RAB1B	615311482
RAB21	128294428
RAB27A	89600854
RAB2A	476725178
RAB35	40698202
RAB3D	39215882
RAB3GAP1	6623173
RAB5B	23429494
RAB5C	162922617
RAB6A	346287554
RAB7A	407461894
RAB8A	43900903
RAB8B	2230357
RAB9A	26823840
RAC1	658692736
RAD21	32129916
RAD23B	178127521
RAD50	43755211
RAE1	10945240
RAI14	35338514
RALA	61026896
RALB	130318277
RALGAPB	4151580
RALY	73704993
RAN	240853271
RANBP2	11655517
RAP1A	167889072
RAP1B	810390401
RAP2B	52567701
RARS	47845082
RBBP4	142083943
RBBP7	34513106
RBM14	51547373
RBM25	75938031
RBM39	30482781
RBM8A	79745107
RBMX	69527593
RCC1	234110900
RCN1	481271321
RCN2	50045976
RDH11	60018361
RDH13	19502799
RDH14	32682972
RDX	29388590
RECQL	37789789
REEP5	312653145
RELA	13077274
RER1	109151857
RFTN1	27366817
RHOA	596279640
RHOG	227321706
RHOT2	68532028
RMDN3	42566193
RNF213	10046228
RNH1	303267305
RNPEP	41718204
RNPS1	49797414
ROCK1	6143050
ROCK2	7546893
RP2	4631024
RPA1	26381323
RPA3	56513599
RPL10	61611354
RPL10A	200302041
RPL11	127859945
RPL12	100422769
RPL13	76053312
RPL13A	18446397
RPL14	54616934
RPL15	24692202
RPL17	66053488
RPL18	143502385
RPL18A	28064803
RPL19	57009644
RPL22	212751747
RPL27A	65602175
RPL29	510701009
RPL3	15976305
RPL30	79872092
RPL32	62211749
RPL35	27284004
RPL35A	1178326
RPL4	50109088
RPL5	260340592
RPL6	105405805
RPL7	108009135
RPL7A	55363650
RPL8	27395506
RPL9	177732018
RPLP0	538079405
RPLP1	804120222
RPN1	524259125
RPN2	991855913
RPRD1B	15009304
RPS10	48744813
RPS11	3237754
RPS13	105837695
RPS14	67935089
RPS15A	250533115
RPS16	20702690
RPS17	157321451
RPS18	23919901
RPS19	11606254
RPS2	41429125
RPS20	85179400
RPS21	39615357
RPS24	83800543
RPS25	35183052
RPS28	37573150
RPS3	188385611
RPS3A	221378968
RPS4X	162585872
RPS5	141045584
RPS6	90877783
RPS6KA3	21013366
RPS7	88153624
RPS8	139641862
RPS9	121311207
RPSA	733749866
RRAS	96847935
RRBP1	129001809
RSL1D1	24763139
RSU1	135963107
RTCB	129525587
RTN3	88016378
RTN4	185512969
RUFY1	18194329
RUVBL1	131006602
RUVBL2	84059537
S100A13	40402804
S100A16	166842713
SACM1L	32858110
SAFB2	35065926
SAMHD1	276495654
SAMM50	92976383
SAR1A	167199102
SARS	70448276
SARS2	9255086
SBDS	16343547
SBF1	2077786
SCAMP1	91349636
SCAMP2	285457361
SCAMP3	134206434
SCARB2	168252429
SCCPDH	51663209
SCFD1	53189045
SCFD2	6418838
SCP2	121752910
SCPEP1	22046122
SCRIB	28207793
SDCBP	79396044
SDF2L1	40599729
SDHA	388896626
SDHB	133400341
SDPR	180057035
SEC11A	80146158
SEC13	213930013
SEC16A	12976278
SEC22B	327526508
SEC23A	46299331
SEC23B	59780035
SEC23IP	44112543
SEC24A	19069328
SEC24B	8777149
SEC24C	65968847
SEC31A	51160643
SEC61A1	298435335
SEC63	39660544
SEH1L	21266230
SEL1L	45633634
SEPTIN10	23125502
SEPTIN11	205930922
SEPTIN2	191323946
SEPTIN7	96060396
SEPTIN8	35966734
SEPTIN9	58466028
SERBP1	96678014
SERPINB1	95106701
SERPINB6	34314604
SERPINC1	14971663
SERPIND1	11188635
SERPINF1	97950291
SERPINF2	7653819
SERPING1	47776900
SET	493276654
SF3A1	81425251
SF3A2	12478302
SF3A3	71264377
SF3B1	87601902
SF3B2	19616058
